Id,Predicted
56453,6
56454,0
56455,6
56456,1
56457,2
56458,4
56459,6
56460,5
56461,4
56462,0
56463,0
56464,6
56465,5
56466,0
56467,5
56468,5
56469,0
56470,2
56471,6
56472,5
56473,2
56474,1
56475,3
56476,1
56477,1
56478,0
56479,6
56480,5
56481,1
56482,3
56483,3
56484,3
56485,3
56486,5
56487,3
56488,6
56489,4
56490,6
56491,5
56492,2
56493,2
56494,4
56495,3
56496,2
56497,4
56498,0
56499,2
56500,6
56501,2
56502,5
56503,6
56504,3
56505,0
56506,4
56507,3
56508,1
56509,1
56510,5
56511,3
56512,3
56513,0
56514,2
56515,2
56516,3
56517,2
56518,4
56519,0
56520,6
56521,3
56522,0
56523,2
56524,1
56525,2
56526,3
56527,5
56528,4
56529,3
56530,1
56531,1
56532,5
56533,1
56534,2
56535,1
56536,1
56537,2
56538,1
56539,2
56540,0
56541,6
56542,2
56543,6
56544,2
56545,2
56546,2
56547,2
56548,3
56549,1
56550,1
56551,2
56552,6
56553,0
56554,0
56555,3
56556,3
56557,0
56558,2
56559,0
56560,2
56561,3
56562,3
56563,6
56564,3
56565,0
56566,1
56567,5
56568,5
56569,0
56570,2
56571,1
56572,3
56573,0
56574,6
56575,3
56576,5
56577,5
56578,5
56579,1
56580,3
56581,1
56582,2
56583,2
56584,3
56585,3
56586,3
56587,2
56588,6
56589,1
56590,4
56591,1
56592,5
56593,6
56594,0
56595,2
56596,0
56597,1
56598,6
56599,2
56600,3
56601,0
56602,0
56603,4
56604,2
56605,1
56606,0
56607,1
56608,6
56609,4
56610,5
56611,4
56612,5
56613,5
56614,3
56615,1
56616,0
56617,2
56618,5
56619,5
56620,0
56621,5
56622,0
56623,1
56624,5
56625,2
56626,6
56627,1
56628,0
56629,3
56630,5
56631,2
56632,3
56633,4
56634,1
56635,1
56636,1
56637,1
56638,5
56639,6
56640,1
56641,4
56642,4
56643,6
56644,0
56645,1
56646,0
56647,3
56648,4
56649,2
56650,1
56651,0
56652,5
56653,0
56654,3
56655,6
56656,4
56657,3
56658,0
56659,3
56660,5
56661,4
56662,5
56663,1
56664,0
56665,2
56666,0
56667,3
56668,0
56669,2
56670,0
56671,1
56672,4
56673,5
56674,0
56675,6
56676,5
56677,2
56678,5
56679,1
56680,5
56681,4
56682,5
56683,6
56684,1
56685,2
56686,6
56687,4
56688,2
56689,5
56690,0
56691,2
56692,4
56693,0
56694,0
56695,1
56696,2
56697,3
56698,5
56699,1
56700,2
56701,1
56702,0
56703,2
56704,3
56705,1
56706,3
56707,3
56708,1
56709,4
56710,4
56711,2
56712,2
56713,0
56714,1
56715,6
56716,0
56717,2
56718,6
56719,5
56720,5
56721,2
56722,3
56723,0
56724,3
56725,6
56726,5
56727,5
56728,4
56729,1
56730,0
56731,2
56732,3
56733,5
56734,4
56735,5
56736,0
56737,3
56738,2
56739,2
56740,3
56741,5
56742,6
56743,6
56744,3
56745,5
56746,2
56747,2
56748,2
56749,2
56750,6
56751,4
56752,2
56753,3
56754,1
56755,3
56756,4
56757,1
56758,1
56759,6
56760,2
56761,2
56762,0
56763,5
56764,5
56765,6
56766,2
56767,1
56768,0
56769,5
56770,6
56771,0
56772,5
56773,1
56774,3
56775,3
56776,6
56777,6
56778,3
56779,2
56780,3
56781,5
56782,5
56783,3
56784,0
56785,6
56786,3
56787,6
56788,2
56789,4
56790,3
56791,2
56792,0
56793,5
56794,0
56795,0
56796,6
56797,3
56798,4
56799,2
56800,0
56801,5
56802,3
56803,4
56804,0
56805,2
56806,6
56807,4
56808,3
56809,1
56810,6
56811,3
56812,4
56813,0
56814,2
56815,4
56816,6
56817,2
56818,1
56819,5
56820,1
56821,5
56822,5
56823,6
56824,3
56825,3
56826,5
56827,4
56828,3
56829,3
56830,1
56831,0
56832,4
56833,0
56834,0
56835,6
56836,3
56837,2
56838,0
56839,0
56840,5
56841,0
56842,5
56843,0
56844,3
56845,2
56846,6
56847,0
56848,2
56849,0
56850,3
56851,3
56852,5
56853,1
56854,4
56855,2
56856,1
56857,1
56858,1
56859,3
56860,2
56861,4
56862,1
56863,2
56864,2
56865,1
56866,6
56867,2
56868,1
56869,0
56870,0
56871,1
56872,5
56873,0
56874,4
56875,0
56876,4
56877,0
56878,3
56879,1
56880,1
56881,1
56882,1
56883,3
56884,1
56885,6
56886,5
56887,4
56888,3
56889,6
56890,5
56891,3
56892,2
56893,2
56894,4
56895,1
56896,0
56897,2
56898,5
56899,4
56900,3
56901,5
56902,1
56903,2
56904,2
56905,1
56906,4
56907,0
56908,2
56909,0
56910,0
56911,4
56912,6
56913,5
56914,5
56915,3
56916,2
56917,4
56918,0
56919,6
56920,6
56921,3
56922,0
56923,5
56924,5
56925,5
56926,5
56927,1
56928,0
56929,1
56930,5
56931,3
56932,3
56933,0
56934,1
56935,5
56936,4
56937,6
56938,1
56939,1
56940,1
56941,0
56942,3
56943,1
56944,3
56945,3
56946,3
56947,3
56948,3
56949,5
56950,2
56951,5
56952,0
56953,0
56954,0
56955,3
56956,4
56957,0
56958,1
56959,2
56960,5
56961,3
56962,3
56963,5
56964,2
56965,3
56966,1
56967,1
56968,2
56969,3
56970,0
56971,5
56972,2
56973,3
56974,6
56975,5
56976,1
56977,5
56978,1
56979,0
56980,1
56981,0
56982,5
56983,5
56984,5
56985,2
56986,6
56987,5
56988,4
56989,1
56990,2
56991,4
56992,6
56993,0
56994,5
56995,5
56996,5
56997,3
56998,1
56999,3
57000,0
57001,0
57002,5
57003,5
57004,6
57005,2
57006,5
57007,3
57008,3
57009,5
57010,5
57011,3
57012,5
57013,4
57014,0
57015,3
57016,5
57017,4
57018,5
57019,6
57020,4
57021,5
57022,1
57023,0
57024,3
57025,3
57026,0
57027,3
57028,6
57029,5
57030,4
57031,1
57032,4
57033,5
57034,6
57035,2
57036,6
57037,6
57038,4
57039,3
57040,0
57041,3
57042,1
57043,4
57044,6
57045,4
57046,6
57047,0
57048,0
57049,1
57050,3
57051,6
57052,0
57053,0
57054,1
57055,1
57056,5
57057,2
57058,1
57059,2
57060,2
57061,4
57062,0
57063,6
57064,0
57065,4
57066,1
57067,5
57068,4
57069,5
57070,1
57071,5
57072,3
57073,4
57074,5
57075,0
57076,6
57077,3
57078,0
57079,0
57080,3
57081,4
57082,2
57083,6
57084,6
57085,5
57086,2
57087,3
57088,3
57089,5
57090,3
57091,3
57092,1
57093,0
57094,3
57095,2
57096,1
57097,5
57098,6
57099,1
57100,0
57101,0
57102,2
57103,3
57104,3
57105,5
57106,5
57107,3
57108,0
57109,2
57110,0
57111,0
57112,6
57113,3
57114,1
57115,6
57116,6
57117,2
57118,4
57119,3
57120,3
57121,3
57122,0
57123,3
57124,1
57125,5
57126,6
57127,0
57128,3
57129,5
57130,5
57131,2
57132,6
57133,6
57134,5
57135,3
57136,0
57137,3
57138,3
57139,5
57140,2
57141,2
57142,3
57143,0
57144,0
57145,0
57146,2
57147,1
57148,2
57149,3
57150,3
57151,0
57152,5
57153,1
57154,6
57155,5
57156,2
57157,3
57158,6
57159,2
57160,3
57161,5
57162,5
57163,0
57164,2
57165,0
57166,3
57167,3
57168,3
57169,1
57170,5
57171,3
57172,0
57173,3
57174,5
57175,3
57176,0
57177,3
57178,0
57179,5
57180,2
57181,4
57182,3
57183,3
57184,2
57185,6
57186,6
57187,5
57188,4
57189,2
57190,2
57191,2
57192,5
57193,3
57194,1
57195,6
57196,0
57197,1
57198,3
57199,1
57200,0
57201,6
57202,1
57203,0
57204,3
57205,0
57206,4
57207,5
57208,4
57209,3
57210,5
57211,1
57212,1
57213,0
57214,4
57215,2
57216,6
57217,2
57218,2
57219,3
57220,4
57221,2
57222,4
57223,1
57224,1
57225,1
57226,4
57227,3
57228,1
57229,3
57230,4
57231,1
57232,3
57233,3
57234,2
57235,3
57236,6
57237,5
57238,2
57239,1
57240,3
57241,2
57242,3
57243,1
57244,2
57245,1
57246,1
57247,6
57248,2
57249,4
57250,2
57251,5
57252,6
57253,2
57254,1
57255,1
57256,0
57257,1
57258,4
57259,0
57260,1
57261,3
57262,6
57263,0
57264,0
57265,2
57266,3
57267,6
57268,2
57269,4
57270,0
57271,5
57272,1
57273,2
57274,4
57275,2
57276,4
57277,0
57278,5
57279,3
57280,3
57281,1
57282,2
57283,2
57284,3
57285,4
57286,6
57287,4
57288,1
57289,0
57290,2
57291,2
57292,1
57293,1
57294,0
57295,5
57296,0
57297,1
57298,3
57299,5
57300,3
57301,0
57302,5
57303,2
57304,2
57305,6
57306,0
57307,5
57308,1
57309,6
57310,5
57311,5
57312,6
57313,3
57314,3
57315,3
57316,1
57317,0
57318,1
57319,5
57320,3
57321,3
57322,2
57323,3
57324,5
57325,5
57326,5
57327,6
57328,1
57329,1
57330,2
57331,1
57332,0
57333,5
57334,0
57335,6
57336,1
57337,6
57338,6
57339,5
57340,0
57341,3
57342,0
57343,5
57344,0
57345,2
57346,4
57347,2
57348,0
57349,4
57350,3
57351,6
57352,3
57353,5
57354,4
57355,4
57356,0
57357,6
57358,5
57359,0
57360,3
57361,0
57362,2
57363,3
57364,5
57365,5
57366,6
57367,5
57368,2
57369,2
57370,2
57371,0
57372,5
57373,2
57374,5
57375,4
57376,4
57377,3
57378,6
57379,0
57380,2
57381,1
57382,4
57383,0
57384,0
57385,1
57386,4
57387,5
57388,5
57389,0
57390,1
57391,0
57392,2
57393,2
57394,0
57395,0
57396,0
57397,2
57398,5
57399,1
57400,3
57401,0
57402,2
57403,0
57404,1
57405,5
57406,0
57407,0
57408,4
57409,2
57410,3
57411,1
57412,6
57413,3
57414,0
57415,5
57416,1
57417,1
57418,2
57419,0
57420,2
57421,4
57422,3
57423,1
57424,2
57425,1
57426,2
57427,3
57428,4
57429,3
57430,5
57431,0
57432,5
57433,2
57434,2
57435,5
57436,2
57437,1
57438,0
57439,0
57440,6
57441,3
57442,6
57443,6
57444,1
57445,6
57446,6
57447,5
57448,5
57449,2
57450,1
57451,3
57452,3
57453,6
57454,5
57455,2
57456,1
57457,0
57458,4
57459,6
57460,5
57461,0
57462,3
57463,4
57464,3
57465,3
57466,0
57467,0
57468,3
57469,4
57470,0
57471,5
57472,6
57473,6
57474,2
57475,3
57476,6
57477,0
57478,4
57479,1
57480,4
57481,0
57482,3
57483,5
57484,0
57485,3
57486,1
57487,2
57488,2
57489,6
57490,6
57491,6
57492,6
57493,0
57494,3
57495,6
57496,3
57497,6
57498,5
57499,0
57500,1
57501,3
57502,5
57503,6
57504,1
57505,5
57506,1
57507,5
57508,3
57509,0
57510,1
57511,6
57512,2
57513,1
57514,0
57515,2
57516,0
57517,1
57518,3
57519,1
57520,0
57521,3
57522,6
57523,6
57524,0
57525,0
57526,4
57527,1
57528,6
57529,3
57530,5
57531,0
57532,5
57533,3
57534,2
57535,1
57536,2
57537,1
57538,1
57539,0
57540,2
57541,4
57542,0
57543,3
57544,4
57545,3
57546,2
57547,5
57548,5
57549,0
57550,5
57551,5
57552,4
57553,3
57554,2
57555,3
57556,5
57557,3
57558,4
57559,4
57560,0
57561,0
57562,3
57563,2
57564,4
57565,5
57566,1
57567,1
57568,3
57569,1
57570,5
57571,5
57572,2
57573,6
57574,2
57575,2
57576,1
57577,6
57578,1
57579,0
57580,0
57581,4
57582,2
57583,3
57584,3
57585,1
57586,4
57587,2
57588,3
57589,6
57590,4
57591,4
57592,2
57593,0
57594,0
57595,3
57596,5
57597,2
57598,0
57599,6
57600,6
57601,3
57602,3
57603,3
57604,3
57605,6
57606,4
57607,2
57608,3
57609,3
57610,1
57611,5
57612,6
57613,1
57614,2
57615,6
57616,6
57617,1
57618,3
57619,6
57620,1
57621,6
57622,1
57623,2
57624,6
57625,6
57626,4
57627,1
57628,5
57629,4
57630,5
57631,3
57632,0
57633,0
57634,2
57635,5
57636,3
57637,0
57638,1
57639,4
57640,0
57641,0
57642,1
57643,3
57644,6
57645,1
57646,1
57647,5
57648,6
57649,2
57650,1
57651,5
57652,3
57653,1
57654,5
57655,1
57656,1
57657,3
57658,1
57659,1
57660,1
57661,0
57662,2
57663,3
57664,4
57665,4
57666,6
57667,2
57668,6
57669,4
57670,5
57671,5
57672,4
57673,1
57674,1
57675,6
57676,2
57677,1
57678,1
57679,5
57680,4
57681,2
57682,3
57683,4
57684,0
57685,1
57686,0
57687,5
57688,0
57689,3
57690,6
57691,3
57692,3
57693,5
57694,6
57695,3
57696,5
57697,4
57698,2
57699,5
57700,2
57701,3
57702,4
57703,5
57704,3
57705,6
57706,1
57707,6
57708,0
57709,0
57710,5
57711,2
57712,0
57713,0
57714,6
57715,4
57716,1
57717,1
57718,1
57719,4
57720,3
57721,6
57722,3
57723,1
57724,2
57725,6
57726,6
57727,1
57728,2
57729,3
57730,3
57731,5
57732,1
57733,4
57734,6
57735,4
57736,1
57737,3
57738,5
57739,5
57740,4
57741,0
57742,3
57743,4
57744,2
57745,3
57746,2
57747,2
57748,3
57749,3
57750,6
57751,2
57752,3
57753,1
57754,0
57755,6
57756,3
57757,5
57758,3
57759,4
57760,4
57761,5
57762,2
57763,3
57764,4
57765,0
57766,1
57767,1
57768,1
57769,0
57770,6
57771,5
57772,1
57773,3
57774,3
57775,2
57776,1
57777,2
57778,0
57779,4
57780,5
57781,1
57782,0
57783,0
57784,2
57785,5
57786,6
57787,0
57788,6
57789,3
57790,6
57791,3
57792,1
57793,6
57794,0
57795,5
57796,3
57797,4
57798,3
57799,2
57800,4
57801,0
57802,2
57803,2
57804,6
57805,5
57806,5
57807,1
57808,2
57809,3
57810,0
57811,2
57812,3
57813,5
57814,5
57815,6
57816,1
57817,3
57818,3
57819,3
57820,1
57821,6
57822,0
57823,1
57824,0
57825,3
57826,4
57827,3
57828,2
57829,6
57830,0
57831,1
57832,3
57833,5
57834,6
57835,6
57836,0
57837,3
57838,4
57839,3
57840,1
57841,4
57842,4
57843,1
57844,1
57845,3
57846,0
57847,2
57848,4
57849,3
57850,6
57851,4
57852,1
57853,6
57854,5
57855,2
57856,3
57857,2
57858,3
57859,5
57860,1
57861,0
57862,5
57863,2
57864,2
57865,1
57866,0
57867,6
57868,5
57869,6
57870,3
57871,3
57872,1
57873,1
57874,6
57875,2
57876,0
57877,2
57878,4
57879,6
57880,1
57881,4
57882,4
57883,2
57884,6
57885,6
57886,1
57887,2
57888,2
57889,1
57890,0
57891,3
57892,3
57893,4
57894,4
57895,3
57896,5
57897,1
57898,0
57899,6
57900,1
57901,1
57902,0
57903,0
57904,4
57905,2
57906,6
57907,1
57908,3
57909,4
57910,0
57911,6
57912,2
57913,0
57914,0
57915,6
57916,0
57917,6
57918,2
57919,6
57920,2
57921,6
57922,5
57923,5
57924,1
57925,5
57926,4
57927,0
57928,6
57929,4
57930,1
57931,2
57932,3
57933,5
57934,1
57935,3
57936,3
57937,3
57938,6
57939,3
57940,1
57941,3
57942,2
57943,0
57944,5
57945,0
57946,6
57947,2
57948,2
57949,0
57950,1
57951,1
57952,5
57953,6
57954,3
57955,0
57956,0
57957,3
57958,0
57959,1
57960,1
57961,5
57962,2
57963,5
57964,3
57965,6
57966,3
57967,6
57968,3
57969,1
57970,4
57971,1
57972,4
57973,4
57974,1
57975,0
57976,0
57977,2
57978,3
57979,3
57980,3
57981,1
57982,2
57983,0
57984,6
57985,0
57986,3
57987,5
57988,0
57989,6
57990,3
57991,0
57992,6
57993,0
57994,5
57995,5
57996,1
57997,3
57998,6
57999,5
58000,3
58001,0
58002,4
58003,0
58004,5
58005,3
58006,0
58007,5
58008,0
58009,4
58010,1
58011,0
58012,3
58013,4
58014,5
58015,2
58016,2
58017,4
58018,3
58019,3
58020,5
58021,0
58022,3
58023,4
58024,1
58025,5
58026,4
58027,1
58028,5
58029,0
58030,3
58031,4
58032,1
58033,0
58034,5
58035,4
58036,0
58037,5
58038,0
58039,3
58040,6
58041,1
58042,1
58043,6
58044,4
58045,2
58046,1
58047,0
58048,2
58049,6
58050,4
58051,2
58052,5
58053,0
58054,4
58055,1
58056,3
58057,1
58058,3
58059,5
58060,2
58061,1
58062,6
58063,4
58064,2
58065,1
58066,4
58067,1
58068,0
58069,6
58070,0
58071,1
58072,4
58073,4
58074,6
58075,3
58076,5
58077,0
58078,2
58079,3
58080,0
58081,6
58082,3
58083,5
58084,5
58085,4
58086,3
58087,1
58088,3
58089,2
58090,4
58091,0
58092,5
58093,1
58094,1
58095,3
58096,6
58097,2
58098,5
58099,3
58100,1
58101,0
58102,2
58103,4
58104,4
58105,0
58106,5
58107,1
58108,5
58109,3
58110,0
58111,3
58112,2
58113,3
58114,0
58115,5
58116,2
58117,1
58118,4
58119,3
58120,4
58121,4
58122,5
58123,6
58124,1
58125,1
58126,5
58127,0
58128,6
58129,3
58130,1
58131,6
58132,1
58133,3
58134,0
58135,0
58136,3
58137,0
58138,6
58139,2
58140,6
58141,0
58142,5
58143,2
58144,6
58145,3
58146,6
58147,4
58148,2
58149,6
58150,1
58151,4
58152,5
58153,5
58154,5
58155,4
58156,5
58157,3
58158,0
58159,2
58160,0
58161,5
58162,1
58163,0
58164,3
58165,2
58166,3
58167,0
58168,6
58169,4
58170,6
58171,1
58172,3
58173,6
58174,4
58175,6
58176,2
58177,0
58178,0
58179,0
58180,1
58181,3
58182,3
58183,4
58184,4
58185,5
58186,1
58187,5
58188,4
58189,2
58190,0
58191,1
58192,0
58193,1
58194,5
58195,0
58196,1
58197,3
58198,5
58199,2
58200,1
58201,6
58202,3
58203,3
58204,3
58205,5
58206,0
58207,6
58208,5
58209,0
58210,0
58211,5
58212,1
58213,6
58214,0
58215,1
58216,5
58217,2
58218,2
58219,3
58220,0
58221,0
58222,1
58223,5
58224,2
58225,5
58226,3
58227,5
58228,3
58229,5
58230,2
58231,5
58232,0
58233,3
58234,2
58235,1
58236,5
58237,1
58238,3
58239,1
58240,5
58241,4
58242,6
58243,2
58244,5
58245,1
58246,5
58247,5
58248,6
58249,6
58250,0
58251,5
58252,5
58253,3
58254,3
58255,4
58256,5
58257,2
58258,1
58259,0
58260,2
58261,0
58262,5
58263,4
58264,6
58265,2
58266,0
58267,1
58268,5
58269,5
58270,3
58271,6
58272,0
58273,5
58274,3
58275,4
58276,0
58277,2
58278,5
58279,3
58280,4
58281,3
58282,3
58283,4
58284,0
58285,6
58286,0
58287,0
58288,4
58289,3
58290,3
58291,3
58292,0
58293,0
58294,5
58295,1
58296,3
58297,4
58298,3
58299,3
58300,2
58301,1
58302,3
58303,6
58304,0
58305,2
58306,3
58307,4
58308,4
58309,1
58310,4
58311,2
58312,3
58313,5
58314,2
58315,0
58316,1
58317,3
58318,6
58319,3
58320,1
58321,5
58322,0
58323,6
58324,4
58325,3
58326,1
58327,2
58328,2
58329,6
58330,1
58331,1
58332,4
58333,1
58334,1
58335,5
58336,1
58337,4
58338,6
58339,3
58340,6
58341,6
58342,2
58343,6
58344,4
58345,3
58346,5
58347,2
58348,0
58349,5
58350,1
58351,2
58352,1
58353,3
58354,5
58355,3
58356,6
58357,2
58358,0
58359,6
58360,1
58361,0
58362,0
58363,1
58364,3
58365,5
58366,1
58367,3
58368,1
58369,4
58370,3
58371,2
58372,2
58373,0
58374,0
58375,4
58376,4
58377,5
58378,2
58379,0
58380,3
58381,6
58382,1
58383,4
58384,3
58385,6
58386,1
58387,4
58388,3
58389,0
58390,4
58391,3
58392,1
58393,2
58394,4
58395,5
58396,5
58397,1
58398,3
58399,3
58400,6
58401,4
58402,0
58403,1
58404,6
58405,0
58406,4
58407,1
58408,5
58409,3
58410,0
58411,3
58412,4
58413,6
58414,1
58415,1
58416,2
58417,5
58418,4
58419,6
58420,3
58421,5
58422,6
58423,4
58424,2
58425,0
58426,6
58427,2
58428,2
58429,4
58430,2
58431,3
58432,4
58433,3
58434,6
58435,2
58436,0
58437,1
58438,1
58439,0
58440,4
58441,3
58442,6
58443,3
58444,3
58445,5
58446,1
58447,4
58448,4
58449,6
58450,6
58451,3
58452,0
58453,3
58454,2
58455,4
58456,1
58457,0
58458,0
58459,3
58460,2
58461,6
58462,0
58463,2
58464,0
58465,6
58466,6
58467,0
58468,5
58469,2
58470,2
58471,0
58472,3
58473,2
58474,4
58475,3
58476,2
58477,5
58478,3
58479,2
58480,2
58481,1
58482,4
58483,2
58484,0
58485,0
58486,3
58487,0
58488,2
58489,5
58490,3
58491,3
58492,0
58493,1
58494,0
58495,0
58496,4
58497,2
58498,3
58499,0
58500,5
58501,0
58502,4
58503,3
58504,4
58505,4
58506,5
58507,3
58508,5
58509,4
58510,2
58511,5
58512,3
58513,0
58514,6
58515,4
58516,1
58517,5
58518,3
58519,6
58520,3
58521,3
58522,3
58523,5
58524,1
58525,6
58526,3
58527,6
58528,0
58529,4
58530,3
58531,1
58532,5
58533,2
58534,6
58535,6
58536,3
58537,3
58538,5
58539,2
58540,1
58541,5
58542,5
58543,0
58544,0
58545,2
58546,2
58547,6
58548,0
58549,6
58550,4
58551,5
58552,3
58553,5
58554,4
58555,5
58556,0
58557,1
58558,6
58559,3
58560,4
58561,6
58562,3
58563,2
58564,2
58565,0
58566,2
58567,2
58568,1
58569,1
58570,4
58571,0
58572,3
58573,6
58574,1
58575,0
58576,1
58577,3
58578,4
58579,3
58580,5
58581,2
58582,1
58583,5
58584,1
58585,4
58586,3
58587,1
58588,3
58589,3
58590,0
58591,6
58592,0
58593,6
58594,6
58595,3
58596,0
58597,2
58598,3
58599,2
58600,0
58601,5
58602,2
58603,6
58604,6
58605,4
58606,2
58607,0
58608,0
58609,3
58610,2
58611,0
58612,6
58613,0
58614,5
58615,2
58616,0
58617,3
58618,5
58619,0
58620,4
58621,1
58622,2
58623,2
58624,0
58625,3
58626,0
58627,2
58628,6
58629,5
58630,2
58631,6
58632,5
58633,0
58634,1
58635,5
58636,6
58637,5
58638,2
58639,6
58640,1
58641,0
58642,1
58643,3
58644,2
58645,4
58646,0
58647,0
58648,6
58649,3
58650,2
58651,3
58652,2
58653,6
58654,6
58655,5
58656,3
58657,4
58658,4
58659,1
58660,3
58661,0
58662,1
58663,0
58664,1
58665,2
58666,6
58667,0
58668,5
58669,2
58670,0
58671,1
58672,2
58673,1
58674,3
58675,0
58676,0
58677,1
58678,3
58679,0
58680,2
58681,0
58682,4
58683,0
58684,3
58685,0
58686,6
58687,0
58688,5
58689,5
58690,3
58691,6
58692,4
58693,1
58694,4
58695,2
58696,4
58697,1
58698,0
58699,5
58700,5
58701,3
58702,5
58703,2
58704,3
58705,3
58706,1
58707,6
58708,0
58709,6
58710,6
58711,3
58712,5
58713,3
58714,3
58715,0
58716,2
58717,6
58718,0
58719,5
58720,4
58721,6
58722,2
58723,3
58724,1
58725,6
58726,4
58727,2
58728,4
58729,4
58730,3
58731,3
58732,0
58733,2
58734,3
58735,4
58736,6
58737,3
58738,4
58739,6
58740,5
58741,0
58742,3
58743,4
58744,3
58745,2
58746,5
58747,2
58748,2
58749,5
58750,0
58751,6
58752,6
58753,5
58754,4
58755,6
58756,3
58757,6
58758,4
58759,1
58760,3
58761,2
58762,1
58763,4
58764,5
58765,6
58766,0
58767,3
58768,1
58769,0
58770,5
58771,1
58772,1
58773,3
58774,6
58775,3
58776,1
58777,5
58778,1
58779,2
58780,0
58781,5
58782,4
58783,3
58784,1
58785,1
58786,0
58787,5
58788,0
58789,1
58790,3
58791,2
58792,4
58793,3
58794,1
58795,0
58796,6
58797,6
58798,4
58799,3
58800,5
58801,5
58802,2
58803,0
58804,6
58805,5
58806,0
58807,0
58808,4
58809,4
58810,0
58811,0
58812,3
58813,6
58814,6
58815,4
58816,4
58817,3
58818,3
58819,3
58820,0
58821,3
58822,3
58823,3
58824,3
58825,5
58826,1
58827,4
58828,3
58829,4
58830,5
58831,4
58832,0
58833,2
58834,3
58835,4
58836,1
58837,6
58838,5
58839,0
58840,5
58841,5
58842,1
58843,3
58844,4
58845,0
58846,2
58847,2
58848,3
58849,0
58850,5
58851,6
58852,0
58853,1
58854,3
58855,3
58856,2
58857,4
58858,2
58859,3
58860,0
58861,3
58862,3
58863,5
58864,1
58865,1
58866,6
58867,2
58868,1
58869,1
58870,5
58871,2
58872,6
58873,1
58874,2
58875,1
58876,0
58877,3
58878,6
58879,1
58880,2
58881,4
58882,3
58883,3
58884,0
58885,1
58886,5
58887,1
58888,3
58889,2
58890,1
58891,2
58892,2
58893,4
58894,3
58895,0
58896,2
58897,0
58898,1
58899,2
58900,0
58901,4
58902,4
58903,5
58904,6
58905,3
58906,0
58907,3
58908,2
58909,2
58910,3
58911,2
58912,1
58913,2
58914,6
58915,0
58916,2
58917,3
58918,6
58919,0
58920,3
58921,1
58922,5
58923,6
58924,2
58925,3
58926,3
58927,4
58928,5
58929,6
58930,5
58931,1
58932,5
58933,3
58934,3
58935,3
58936,0
58937,5
58938,6
58939,4
58940,6
58941,2
58942,2
58943,0
58944,4
58945,0
58946,1
58947,5
58948,0
58949,4
58950,2
58951,4
58952,2
58953,6
58954,4
58955,0
58956,2
58957,6
58958,5
58959,0
58960,3
58961,3
58962,4
58963,6
58964,5
58965,3
58966,2
58967,2
58968,3
58969,0
58970,1
58971,0
58972,2
58973,0
58974,5
58975,2
58976,0
58977,5
58978,6
58979,2
58980,6
58981,5
58982,0
58983,3
58984,1
58985,6
58986,3
58987,3
58988,6
58989,6
58990,5
58991,5
58992,1
58993,4
58994,0
58995,2
58996,1
58997,5
58998,6
58999,1
59000,0
59001,4
59002,3
59003,0
59004,0
59005,6
59006,0
59007,5
59008,3
59009,0
59010,4
59011,3
59012,5
59013,5
59014,3
59015,3
59016,1
59017,3
59018,4
59019,3
59020,6
59021,2
59022,5
59023,0
59024,5
59025,6
59026,1
59027,4
59028,2
59029,3
59030,6
59031,2
59032,0
59033,5
59034,5
59035,1
59036,6
59037,2
59038,6
59039,4
59040,5
59041,3
59042,5
59043,2
59044,5
59045,0
59046,1
59047,5
59048,3
59049,1
59050,0
59051,3
59052,2
59053,5
59054,3
59055,2
59056,6
59057,5
59058,1
59059,0
59060,6
59061,1
59062,2
59063,6
59064,2
59065,1
59066,0
59067,1
59068,5
59069,4
59070,5
59071,2
59072,5
59073,5
59074,6
59075,3
59076,3
59077,5
59078,6
59079,2
59080,2
59081,5
59082,3
59083,0
59084,1
59085,5
59086,0
59087,1
59088,4
59089,0
59090,5
59091,5
59092,1
59093,2
59094,5
59095,5
59096,1
59097,5
59098,2
59099,6
59100,5
59101,4
59102,3
59103,2
59104,0
59105,5
59106,6
59107,2
59108,6
59109,6
59110,0
59111,1
59112,4
59113,1
59114,3
59115,2
59116,3
59117,6
59118,5
59119,3
59120,1
59121,2
59122,5
59123,3
59124,4
59125,3
59126,1
59127,2
59128,3
59129,0
59130,3
59131,3
59132,0
59133,0
59134,2
59135,0
59136,2
59137,6
59138,6
59139,3
59140,1
59141,4
59142,2
59143,0
59144,3
59145,1
59146,1
59147,1
59148,3
59149,6
59150,1
59151,5
59152,1
59153,3
59154,6
59155,2
59156,3
59157,1
59158,0
59159,2
59160,0
59161,1
59162,4
59163,3
59164,6
59165,1
59166,5
59167,0
59168,5
59169,6
59170,2
59171,5
59172,0
59173,2
59174,1
59175,6
59176,4
59177,1
59178,2
59179,5
59180,3
59181,0
59182,0
59183,3
59184,0
59185,2
59186,5
59187,2
59188,6
59189,5
59190,2
59191,0
59192,1
59193,3
59194,2
59195,4
59196,0
59197,2
59198,6
59199,6
59200,1
59201,4
59202,2
59203,0
59204,5
59205,1
59206,3
59207,1
59208,1
59209,4
59210,5
59211,4
59212,3
59213,1
59214,5
59215,4
59216,6
59217,1
59218,4
59219,2
59220,6
59221,0
59222,0
59223,3
59224,5
59225,1
59226,2
59227,6
59228,3
59229,0
59230,4
59231,5
59232,5
59233,4
59234,5
59235,3
59236,6
59237,4
59238,1
59239,2
59240,2
59241,6
59242,1
59243,0
59244,1
59245,3
59246,5
59247,0
59248,1
59249,3
59250,1
